

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 10:53:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.32
                    l715 0075                      l707 0067                      l661 00A9  
                    l717 0084                      l709 0069                      l663 00AD  
                    l719 0085                      l665 00AF                      l657 00A6  
                    l681 0025                      l673 0016                      l667 00B1  
                    l659 00A8                      l691 004B                      l683 0032  
                    l675 0017                      l669 00B2                      l693 004F  
                    l685 0036                      l677 0018                      l695 0053  
                    l687 003C                      l679 001F                      l697 0055  
                    l689 0049                      l699 0059                      _GIE 005F  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      u200 0084                      u120 0025  
                    u201 0083                      u121 0024                      u130 003C  
                    u131 003B                      u140 004F                      u141 004E  
                    u150 0059                      u151 0058                      u160 0063  
                    u161 0062                      u170 006D                      u171 006C  
                    u180 0071                      u181 0070                      u237 001A  
                    u190 0075                      _PR2 0012                      u191 0074  
                    u247 002B                      u257 0042               _PWM_period 004D  
                   _PEIE 005E                     i1l70 009E                     i1l71 009F  
       _NoCommandCounter 0040                     _WPUA 0009                     _main 0016  
                   _init 00A6                     btemp 007E              _PWM_counter 0045  
                   start 000A                    ?_main 0047                    ?_init 0047  
                  _T2CON 0013                    i1l721 008B                    i1l731 009D  
                  i1l723 008F                    i1l725 0095                    i1l727 0096  
                  i1l729 0097                    u21_20 0095                    u21_21 0094  
                  u22_20 009D                    u22_21 009C                    _PORTA 0005  
                  _TRISA 0006          __end_of_tmr2Int 00A6                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000B  
           __end_of_main 008B             __end_of_init 00B4                   ??_main 004A  
                 ??_init 0000                   _ANSELA 0008                   _OSCCON 0010  
                 _TMR2IE 0069                   _TMR2IF 0061                ??_tmr2Int 0047  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0000  
           __pidataBANK0 00B4               __pbssBANK0 0040               __pmaintext 0016  
             __pintentry 0004                  _PWM_set 0044                  __ptext1 00A6  
                __ptext2 008B                  _tmr2Int 008B     end_of_initialization 0014  
    start_initialization 000B              __pdataBANK0 004D                ___latbits 0000  
          __pcstackBANK0 0047                 ?_tmr2Int 0047        interrupt_function 0004  
               _PWM_high 0046         __size_of_tmr2Int 001B            __size_of_main 0075  
          __size_of_init 000E             _time_counter 0042                 intlevel1 0000  
